##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...13th Jul 2007
##--Description
##                *** Acqu++ <-> Root ***
## Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: AR-Analysis.dat (specified in AR.dat)
## Setup basic parameters of analysis to be used
## This one sets up an analysis of CB-TAPS-Tagger data
##
##-----------------------------------------------------------------------
##
## The following give sample specifications for
## handlers for flash or multihit ADCs or TDCs
##
## Catch-TDC, where a reference TDC channel has to be specified
## The reference TDC channel contains the trigger time which is subtracted
## from the other specified channels
## CB TDC's
##              #hits   start   stop    reference
MultiADC:       3       1401    1911    1400
MultiADC:       3       2001    2767    2000
## TAPS inner ring
MultiADC:       3       30201   30224   30200
##
## SG ADC read out in 3-sum mode (#hits is always 3)
## DC # channels summed for the pedestal (before signal leading edge)
## signal # channels summed for the signal region of the pulse
## tail # channels summed for the tail region (after signal trailing edge)
## CB S-ADC's
#               #hits   start   stop    DC      signal  tail
MultiADC:       3       3000    3735    30      30      30
## MWPC strip S-ADC's (switched to single-value read)
#MultiADC:       3       5000    5319    30      30      30
#
## Stuff to monitor time dependence of counting rates and the hit pattern
## coming from the trigger box....the parameter is the setup file name
RateMonitor: AR-Analysis-TriggerRate.dat
BitPattern:  AR-Analysis-TriggerPat.dat
##
## Apparatus setup....
## Raw analysis may be performed without Apparati
##              Name            Class           	Setup file
Apparatus:	TAGG		TA2Tagger		AR-Analysis-Tagger.dat
Apparatus:	CB		TA2CentralApparatus	AR-Analysis-CentApp.dat
Apparatus:	TAPS		TA2Taps			AR-Analysis-TAPS.dat
##
## Turn on apparatus-level reconstruction
Reconstruct-Analysis:
##
## Specify physics analysis
##			Name	Class		Config File
Physics-Analysis:	PHYS	TA2Pi0Compton	AR-Analysis-Pi0Compton.dat
##
## Do some post initialisation...usually necessary
Initialise:
##
## Setup of extra procedures to run at periodic intervals
## The procedures are usually held in macro script files
## Period...every N events
##		N	Macro File	Macro Procedure
Period:	10000	PeriodMacro.C	PeriodMacro()
##
## Finish...when all input data files processed
Finish:		FinishTree.C	FinishTree("ARHistograms_2008.root")
##
## Histogram ALL defined single value ADC's
## Display blocks of scalers
Display: SumScaler 0 11
Display: SumScaler 12 139
Display: Scaler 140 151
Display: SumScaler 140 151
Display: Scaler 152 503
Display: SumScaler 152 503
Display: Scaler 504 535
Display: SumScaler 504 535
##
## Trigger pattern, and e-beam polarisation bits
Display: Pattern	0 16 0 16
Display: Pattern	1 16 0 16
##
##
## TAPS discriminator pattern
Display: Pattern        2 384 0 384 
Display: Pattern        3 384 0 384 
Display: Pattern        4 384 0 384 
##
## END OF FILE
