## Detector setup file for Veto with PbWO4 and new numbering
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##      Total   Energy? Time?   Position?
Size:   384     1       1       1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##
#RawHits:
##
########################################################################
## Use bit pattern, uncomment if desired
########################################################################
##
#BitPattern: data/TAPS.pat
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
## BLOCK A
##
Element:   29156    0.1 9999.0   99.79 0.010000 29296M0 -1000.0  1000.0  3000.00 -0.050000   -5.196    3.000  140.700
Element:   29158    0.1 9999.0  100.71 0.010000 29297M0 -1000.0  1000.0  3000.00 -0.050000  -10.392    6.000  140.700
Element:   29160    0.1 9999.0   99.95 0.010000 29298M0 -1000.0  1000.0  3000.00 -0.050000  -10.392    0.000  140.700
Element:   26010    0.1 9999.0   84.93 0.013952   26001 -1000.0  1000.0  3300.50 -0.050000  -15.588    9.000  140.700
Element:   26012    0.1 9999.0   85.81 0.015291   26002 -1000.0  1000.0  3275.99 -0.050000  -15.588    3.000  140.700
Element:   26013    0.1 9999.0   84.88 0.014527   26006 -1000.0  1000.0  3285.24 -0.050000  -15.588   -3.000  140.700
Element:   26014    0.1 9999.0   84.92 0.014397   26003 -1000.0  1000.0  3272.33 -0.050000  -20.785   12.000  140.700
Element:   26015    0.1 9999.0   83.10 0.015853   26007 -1000.0  1000.0  3298.02 -0.050000  -20.785    6.000  140.700
Element:   26040    0.1 9999.0   88.18 0.018287   26032 -1000.0  1000.0  3289.94 -0.050000  -20.785    0.000  140.700
Element:   26041    0.1 9999.0   85.69 0.017290   26036 -1000.0  1000.0  3264.73 -0.050000  -20.785   -6.000  140.700
Element:   26042    0.1 9999.0   85.05 0.014297   26033 -1000.0  1000.0  3277.45 -0.050000  -25.981   15.000  140.700
