##
## Analysis file for gamma - deuterium runs
##
##-----------------------------------------------------------------------
##
## The following give sample specifications for
## handlers for flash or multihit ADCs or TDCs
##
## Catch-TDC, where a reference TDC channel has to be specified
## The reference TDC channel contains the trigger time which is subtracted
## from the other specified channels
## CB TDC's
##              #hits   start   stop    reference
MultiADC:	3       1401    1911    1400
MultiADC:	3       2001    2767    2000
MultiADC:	3       4000    4639    2000
##
## TAPS inner ring PWO
MultiADC:       3       29224   29317   29192
##
##s
## SG ADC read out in 3-sum mode (#hits is always 3)
## DC # channels summed for the pedestal (before signal leading edge)
## signal # channels summed for the signal region of the pulse
## tail # channels summed for the tail region (after signal trailing edge)
## CB S-ADC's
#               #hits   start   stop    DC      signal  tail
MultiADC:       3       3000    3735    30      30      30
## MWPC strip S-ADC's (switched to single-value read)
MultiADC:	3       5000    5351    30      30      30
#
# Moeller ADC channels, not really an ADC value!
MultiADC: 3 8000 8800
# speed TAPS readout bitpatterns
MultiADC: 24 400 400
MultiADC: 1 410 493
MultiADC: 1 10000 10100
#
## Stuff to monitor time dependence of counting rates and the hit pattern
## coming from the trigger box....the parameter is the setup file name
RateMonitor: Analysis-TriggerRate.dat
BitPattern:  Analysis-TriggerPat.dat
##
## Apparatus setup....
## Raw analysis may be performed without Apparati
##              Name            Class           	Setup file
#Apparatus:      TAGG            TA2Tagger               Analysis-Tagger.dat
Apparatus:      CB             	TA2CentralApparatus	Analysis-CentralApparatus_Calib.dat
#Apparatus:      TAPS            TA2Taps	 		Analysis-TAPS.dat
Apparatus:      TAGG            TA2Tagger               Analysis-Tagger.dat
#Apparatus:      CB              TA2CrystalBall          Apparatus-CB.dat
#Apparatus:      TAPS            TA2Calorimeter          Apparatus-TAPS.dat 
Apparatus:      MWPC            TA2GenericApp           Apparatus-MWPC.dat

##
## Turn on apparatus-level reconstruction
Reconstruct-Analysis:
##
## Specify physics analysis
##			Name		Class			Config File
##Physics-Analysis:       Example	TA2GammaDeuterium	TA2GammaDeuterium.dat
Physics-Analysis:	PHYS	TA2GoAT		Physics-GoAT.dat
#Physics-Analysis:   Phys      TA2MyCaLib	       MyCaLib.dat
#Physics-Analysis:	PHYS	TA2Pi0Compton	AR-Analysis-Pi0Compton.dat
#Physics-Analysis:	PHYS	TA2MyPhysics		Physics-GoAT.dat
##
## Do some post initialisation...usually necessary
Initialise:
## 
## Setup of extra procedures to run at periodic intervals
## The procedures are usually held in macro script files
## Period...every N events
##              N       Macro File      Macro Procedure
Period: 100000   root/macros/PeriodMacro.C   PeriodMacro()
##
## Finish...when all input data files processed
Finish:		    root/macros/FinishWorker.C	Finish()
#Finish:         root/macros/FinishMacro.C   FinishMacro()
#Finish:	root/macros/FinishTree.C	FinishTree("ARHistograms_XXX.root")
##
## Save all accepted events (ie those which pass all data cuts) to a
## ROOT file. Data saved in RAW format (ie ADC indices and values)
#Save-Event:
##
##
## END OF FILE
