##
Size:  72    1       1       1
RawHits:
##
Element:  29000  -1  4097  0.0  1.0    29224M0  -10000  2000  0.0  1.0    -3.849002   4.333333   145.700000
Element:  29002  -1  4097  0.0  1.0    29225M0  -10000  2000  0.0  1.0    -6.543303   4.333333   145.700000
Element:  29004  -1  4097  0.0  1.0    29226M0  -10000  2000  0.0  1.0    -3.849002   1.666667   145.700000
Element:  29006  -1  4097  0.0  1.0    29227M0  -10000  2000  0.0  1.0    -6.543303   1.666667   145.700000
Element:  29008  -1  4097  0.0  1.0    29228M0  -10000  2000  0.0  1.0    -9.045154   7.333333   145.700000
Element:  29010  -1  4097  0.0  1.0    29229M0  -10000  2000  0.0  1.0   -11.739455   7.333333   145.700000
Element:  29012  -1  4097  0.0  1.0    29230M0  -10000  2000  0.0  1.0    -9.045154   4.666667   145.700000
Element:  29014  -1  4097  0.0  1.0    29231M0  -10000  2000  0.0  1.0   -11.739455   4.666667   145.700000
Element:  29016  -1  4097  0.0  1.0    29232M0  -10000  2000  0.0  1.0    -9.045154   1.333333   145.700000
Element:  29018  -1  4097  0.0  1.0    29233M0  -10000  2000  0.0  1.0   -11.739455   1.333333   145.700000
Element:  29020  -1  4097  0.0  1.0    29234M0  -10000  2000  0.0  1.0    -9.045154  -1.333333   145.700000
Element:  29022  -1  4097  0.0  1.0    29235M0  -10000  2000  0.0  1.0   -11.739455  -1.333333   145.700000
Element:  29024  -1  4097  0.0  1.0    29236M0  -10000  2000  0.0  1.0    -3.849002  -1.666667   145.700000
Element:  29026  -1  4097  0.0  1.0    29237M0  -10000  2000  0.0  1.0    -6.543303  -1.666667   145.700000
Element:  29028  -1  4097  0.0  1.0    29238M0  -10000  2000  0.0  1.0    -3.849002  -4.333333   145.700000
Element:  29030  -1  4097  0.0  1.0    29239M0  -10000  2000  0.0  1.0    -6.543303  -4.333333   145.700000
Element:  29032  -1  4097  0.0  1.0    29240M0  -10000  2000  0.0  1.0    -9.045154  -4.666667   145.700000
Element:  29034  -1  4097  0.0  1.0    29241M0  -10000  2000  0.0  1.0   -11.739455  -4.666667   145.700000
