##
Size:  384    1       1       1
RawHits:
Element: 26008  -1  4097  0.0  1.0   26000  -1  4097  0.0  1.0    -5.196152    3.000000  146.350000 
Element: 26009  -1  4097  0.0  1.0   26004  -1  4097  0.0  1.0   -10.392304    6.000000  146.350000
Element: 26010  -1  4097  0.0  1.0   26001  -1  4097  0.0  1.0   -10.392304    0.000000  146.350000
Element: 26011  -1  4097  0.0  1.0   26005  -1  4097  0.0  1.0   -15.588456    9.000000  146.350000
Element: 26012  -1  4097  0.0  1.0   26002  -1  4097  0.0  1.0   -15.588456    3.000000  146.350000
Element: 26013  -1  4097  0.0  1.0   26006  -1  4097  0.0  1.0   -15.588456   -3.000000  146.350000
Element: 26014  -1  4097  0.0  1.0   26003  -1  4097  0.0  1.0   -20.784609   12.000000  146.350000
Element: 26015  -1  4097  0.0  1.0   26007  -1  4097  0.0  1.0   -20.784609    6.000000  146.350000
Element: 26040  -1  4097  0.0  1.0   26032  -1  4097  0.0  1.0   -20.784609    0.000000  146.350000
Element: 26041  -1  4097  0.0  1.0   26036  -1  4097  0.0  1.0   -20.784609   -6.000000  146.350000
Element: 26042  -1  4097  0.0  1.0   26033  -1  4097  0.0  1.0   -25.980761   15.000000  146.350000
Element: 26043  -1  4097  0.0  1.0   26037  -1  4097  0.0  1.0   -25.980761    9.000000  146.350000
Element: 26044  -1  4097  0.0  1.0   26034  -1  4097  0.0  1.0   -25.980761    3.000000  146.350000
Element: 26045  -1  4097  0.0  1.0   26038  -1  4097  0.0  1.0   -25.980761   -3.000000  146.350000
Element: 26046  -1  4097  0.0  1.0   26035  -1  4097  0.0  1.0   -25.980761   -9.000000  146.350000
Element: 26047  -1  4097  0.0  1.0   26039  -1  4097  0.0  1.0   -31.176912   18.000000  146.350000
Element: 26072  -1  4097  0.0  1.0   26064  -1  4097  0.0  1.0   -31.176912   12.000000  146.350000
Element: 26073  -1  4097  0.0  1.0   26068  -1  4097  0.0  1.0   -31.176912    6.000000  146.350000
Element: 26074  -1  4097  0.0  1.0   26065  -1  4097  0.0  1.0   -31.176912    0.000000  146.350000
Element: 26075  -1  4097  0.0  1.0   26069  -1  4097  0.0  1.0   -31.176912   -6.000000  146.350000
Element: 26076  -1  4097  0.0  1.0   26066  -1  4097  0.0  1.0   -31.176912  -12.000000  146.350000
Element: 26077  -1  4097  0.0  1.0   26070  -1  4097  0.0  1.0   -36.373062   21.000000  146.350000
Element: 26078  -1  4097  0.0  1.0   26067  -1  4097  0.0  1.0   -36.373062   15.000000  146.350000
Element: 26079  -1  4097  0.0  1.0   26071  -1  4097  0.0  1.0   -36.373062    9.000000  146.350000
Element: 26104  -1  4097  0.0  1.0   26096  -1  4097  0.0  1.0   -36.373062    3.000000  146.350000
Element: 26105  -1  4097  0.0  1.0   26100  -1  4097  0.0  1.0   -36.373062   -3.000000  146.350000
Element: 26106  -1  4097  0.0  1.0   26097  -1  4097  0.0  1.0   -36.373062   -9.000000  146.350000
Element: 26107  -1  4097  0.0  1.0   26101  -1  4097  0.0  1.0   -36.373062  -15.000000  146.350000
Element: 26108  -1  4097  0.0  1.0   26098  -1  4097  0.0  1.0   -41.569218   24.000000  146.350000
Element: 26109  -1  4097  0.0  1.0   26102  -1  4097  0.0  1.0   -41.569218   18.000000  146.350000
Element: 26110  -1  4097  0.0  1.0   26099  -1  4097  0.0  1.0   -41.569218   12.000000  146.350000
Element: 26111  -1  4097  0.0  1.0   26103  -1  4097  0.0  1.0   -41.569218    6.000000  146.350000
Element: 26136  -1  4097  0.0  1.0   26128  -1  4097  0.0  1.0   -41.569218    0.000000  146.350000
Element: 26137  -1  4097  0.0  1.0   26132  -1  4097  0.0  1.0   -41.569218   -6.000000  146.350000
Element: 26138  -1  4097  0.0  1.0   26129  -1  4097  0.0  1.0   -41.569218  -12.000000  146.350000
Element: 26139  -1  4097  0.0  1.0   26133  -1  4097  0.0  1.0   -41.569218  -18.000000  146.350000
Element: 26140  -1  4097  0.0  1.0   26130  -1  4097  0.0  1.0   -46.765369   27.000000  146.350000
Element: 26141  -1  4097  0.0  1.0   26134  -1  4097  0.0  1.0   -46.765369   21.000000  146.350000
Element: 26142  -1  4097  0.0  1.0   26131  -1  4097  0.0  1.0   -46.765369   15.000000  146.350000
Element: 26143  -1  4097  0.0  1.0   26135  -1  4097  0.0  1.0   -46.765369    9.000000  146.350000
Element: 26168  -1  4097  0.0  1.0   26160  -1  4097  0.0  1.0   -46.765369    3.000000  146.350000
Element: 26169  -1  4097  0.0  1.0   26164  -1  4097  0.0  1.0   -46.765369   -3.000000  146.350000
Element: 26170  -1  4097  0.0  1.0   26161  -1  4097  0.0  1.0   -46.765369   -9.000000  146.350000
Element: 26171  -1  4097  0.0  1.0   26165  -1  4097  0.0  1.0   -46.765369  -15.000000  146.350000
Element: 26172  -1  4097  0.0  1.0   26162  -1  4097  0.0  1.0   -46.765369  -21.000000  146.350000
Element: 26173  -1  4097  0.0  1.0   26166  -1  4097  0.0  1.0   -51.961521   30.000000  146.350000
Element: 26174  -1  4097  0.0  1.0   26163  -1  4097  0.0  1.0   -51.961521   24.000000  146.350000
Element: 26175  -1  4097  0.0  1.0   26167  -1  4097  0.0  1.0   -51.961521   18.000000  146.350000
Element: 26200  -1  4097  0.0  1.0   26192  -1  4097  0.0  1.0   -51.961521   12.000000  146.350000
Element: 26201  -1  4097  0.0  1.0   26196  -1  4097  0.0  1.0   -51.961521    6.000000  146.350000
Element: 26202  -1  4097  0.0  1.0   26193  -1  4097  0.0  1.0   -51.961521    0.000000  146.350000
Element: 26203  -1  4097  0.0  1.0   26197  -1  4097  0.0  1.0   -51.961521   -6.000000  146.350000
Element: 26204  -1  4097  0.0  1.0   26194  -1  4097  0.0  1.0   -51.961521  -12.000000  146.350000
Element: 26205  -1  4097  0.0  1.0   26198  -1  4097  0.0  1.0   -51.961521  -18.000000  146.350000
Element: 26206  -1  4097  0.0  1.0   26195  -1  4097  0.0  1.0   -51.961521  -24.000000  146.350000
Element: 26207  -1  4097  0.0  1.0   26199  -1  4097  0.0  1.0   -57.157673   27.000000  146.350000
Element: 26232  -1  4097  0.0  1.0   26224  -1  4097  0.0  1.0   -57.157673   21.000000  146.350000
Element: 26233  -1  4097  0.0  1.0   26228  -1  4097  0.0  1.0   -57.157673   15.000000  146.350000
Element: 26234  -1  4097  0.0  1.0   26225  -1  4097  0.0  1.0   -57.157673    9.000000  146.350000
Element: 26235  -1  4097  0.0  1.0   26229  -1  4097  0.0  1.0   -57.157673    3.000000  146.350000
Element: 26236  -1  4097  0.0  1.0   26226  -1  4097  0.0  1.0   -57.157673   -3.000000  146.350000
Element: 26237  -1  4097  0.0  1.0   26230  -1  4097  0.0  1.0   -57.157673   -9.000000  146.350000
Element: 26238  -1  4097  0.0  1.0   26227  -1  4097  0.0  1.0   -57.157673  -15.000000  146.350000
Element: 26239  -1  4097  0.0  1.0   26231  -1  4097  0.0  1.0   -57.157673  -21.000000  146.350000
Element: 26264  -1  4097  0.0  1.0   26256  -1  4097  0.0  1.0    -5.196152   -3.000000  146.350000
Element: 26265  -1  4097  0.0  1.0   26260  -1  4097  0.0  1.0   -10.392304   -6.000000  146.350000
Element: 26266  -1  4097  0.0  1.0   26257  -1  4097  0.0  1.0    -5.196152   -9.000000  146.350000
Element: 26267  -1  4097  0.0  1.0   26261  -1  4097  0.0  1.0   -15.588456   -9.000000  146.350000
Element: 26268  -1  4097  0.0  1.0   26258  -1  4097  0.0  1.0   -10.392304  -12.000000  146.350000
Element: 26269  -1  4097  0.0  1.0   26262  -1  4097  0.0  1.0    -5.196152  -15.000000  146.350000
Element: 26270  -1  4097  0.0  1.0   26259  -1  4097  0.0  1.0   -20.784609  -12.000000  146.350000
Element: 26271  -1  4097  0.0  1.0   26263  -1  4097  0.0  1.0   -15.588456  -15.000000  146.350000
Element: 26296  -1  4097  0.0  1.0   26288  -1  4097  0.0  1.0   -10.392304  -18.000000  146.350000
Element: 26297  -1  4097  0.0  1.0   26292  -1  4097  0.0  1.0    -5.196152  -21.000000  146.350000
Element: 26298  -1  4097  0.0  1.0   26289  -1  4097  0.0  1.0   -25.980761  -15.000000  146.350000
Element: 26299  -1  4097  0.0  1.0   26293  -1  4097  0.0  1.0   -20.784609  -18.000000  146.350000
Element: 26300  -1  4097  0.0  1.0   26290  -1  4097  0.0  1.0   -15.588456  -21.000000  146.350000
Element: 26301  -1  4097  0.0  1.0   26294  -1  4097  0.0  1.0   -10.392304  -24.000000  146.350000
Element: 26302  -1  4097  0.0  1.0   26291  -1  4097  0.0  1.0    -5.196152  -27.000000  146.350000
Element: 26303  -1  4097  0.0  1.0   26295  -1  4097  0.0  1.0   -31.176912  -18.000000  146.350000
Element: 26328  -1  4097  0.0  1.0   26320  -1  4097  0.0  1.0   -25.980761  -21.000000  146.350000
Element: 26329  -1  4097  0.0  1.0   26324  -1  4097  0.0  1.0   -20.784609  -24.000000  146.350000
Element: 26330  -1  4097  0.0  1.0   26321  -1  4097  0.0  1.0   -15.588456  -27.000000  146.350000
Element: 26331  -1  4097  0.0  1.0   26325  -1  4097  0.0  1.0   -10.392304  -30.000000  146.350000
Element: 26332  -1  4097  0.0  1.0   26322  -1  4097  0.0  1.0    -5.196152  -33.000000  146.350000
Element: 26333  -1  4097  0.0  1.0   26326  -1  4097  0.0  1.0   -36.373062  -21.000000  146.350000
Element: 26334  -1  4097  0.0  1.0   26323  -1  4097  0.0  1.0   -31.176912  -24.000000  146.350000
Element: 26335  -1  4097  0.0  1.0   26327  -1  4097  0.0  1.0   -25.980761  -27.000000  146.350000
Element: 26360  -1  4097  0.0  1.0   26352  -1  4097  0.0  1.0   -20.784609  -30.000000  146.350000
Element: 26361  -1  4097  0.0  1.0   26356  -1  4097  0.0  1.0   -15.588456  -33.000000  146.350000
Element: 26362  -1  4097  0.0  1.0   26353  -1  4097  0.0  1.0   -10.392304  -36.000000  146.350000
Element: 26363  -1  4097  0.0  1.0   26357  -1  4097  0.0  1.0    -5.196152  -39.000000  146.350000
Element: 26364  -1  4097  0.0  1.0   26354  -1  4097  0.0  1.0   -41.569218  -24.000000  146.350000
Element: 26365  -1  4097  0.0  1.0   26358  -1  4097  0.0  1.0   -36.373062  -27.000000  146.350000
Element: 26366  -1  4097  0.0  1.0   26355  -1  4097  0.0  1.0   -31.176912  -30.000000  146.350000
Element: 26367  -1  4097  0.0  1.0   26359  -1  4097  0.0  1.0   -25.980761  -33.000000  146.350000
Element: 26392  -1  4097  0.0  1.0   26384  -1  4097  0.0  1.0   -20.784609  -36.000000  146.350000
Element: 26393  -1  4097  0.0  1.0   26388  -1  4097  0.0  1.0   -15.588456  -39.000000  146.350000
Element: 26394  -1  4097  0.0  1.0   26385  -1  4097  0.0  1.0   -10.392304  -42.000000  146.350000
Element: 26395  -1  4097  0.0  1.0   26389  -1  4097  0.0  1.0    -5.196152  -45.000000  146.350000
Element: 26396  -1  4097  0.0  1.0   26386  -1  4097  0.0  1.0   -46.765369  -27.000000  146.350000
Element: 26397  -1  4097  0.0  1.0   26390  -1  4097  0.0  1.0   -41.569218  -30.000000  146.350000
Element: 26398  -1  4097  0.0  1.0   26387  -1  4097  0.0  1.0   -36.373062  -33.000000  146.350000
Element: 26399  -1  4097  0.0  1.0   26391  -1  4097  0.0  1.0   -31.176912  -36.000000  146.350000
Element: 26424  -1  4097  0.0  1.0   26416  -1  4097  0.0  1.0   -25.980761  -39.000000  146.350000
Element: 26425  -1  4097  0.0  1.0   26420  -1  4097  0.0  1.0   -20.784609  -42.000000  146.350000
Element: 26426  -1  4097  0.0  1.0   26417  -1  4097  0.0  1.0   -15.588456  -45.000000  146.350000
Element: 26427  -1  4097  0.0  1.0   26421  -1  4097  0.0  1.0   -10.392304  -48.000000  146.350000
Element: 26428  -1  4097  0.0  1.0   26418  -1  4097  0.0  1.0    -5.196152  -51.000000  146.350000
Element: 26429  -1  4097  0.0  1.0   26422  -1  4097  0.0  1.0   -51.961521  -30.000000  146.350000
Element: 26430  -1  4097  0.0  1.0   26419  -1  4097  0.0  1.0   -46.765369  -33.000000  146.350000
Element: 26431  -1  4097  0.0  1.0   26423  -1  4097  0.0  1.0   -41.569218  -36.000000  146.350000
Element: 26456  -1  4097  0.0  1.0   26448  -1  4097  0.0  1.0   -36.373062  -39.000000  146.350000
Element: 26457  -1  4097  0.0  1.0   26452  -1  4097  0.0  1.0   -31.176912  -42.000000  146.350000
Element: 26458  -1  4097  0.0  1.0   26449  -1  4097  0.0  1.0   -25.980761  -45.000000  146.350000
Element: 26459  -1  4097  0.0  1.0   26453  -1  4097  0.0  1.0   -20.784609  -48.000000  146.350000
Element: 26460  -1  4097  0.0  1.0   26450  -1  4097  0.0  1.0   -15.588456  -51.000000  146.350000
Element: 26461  -1  4097  0.0  1.0   26454  -1  4097  0.0  1.0   -10.392304  -54.000000  146.350000
Element: 26462  -1  4097  0.0  1.0   26451  -1  4097  0.0  1.0    -5.196152  -57.000000  146.350000
Element: 26463  -1  4097  0.0  1.0   26455  -1  4097  0.0  1.0   -51.961521  -36.000000  146.350000
Element: 26488  -1  4097  0.0  1.0   26480  -1  4097  0.0  1.0   -46.765369  -39.000000  146.350000
Element: 26489  -1  4097  0.0  1.0   26484  -1  4097  0.0  1.0   -41.569218  -42.000000  146.350000
