## Analysis setup file for running Tagger + CB + TAPS
########################################################################
#
## Catch-TDC, where a reference TDC channel has to be specified
## The reference TDC channel contains the trigger time which is subtracted
## from the other specified channels
## CB TDC's
##              #hits   start   stop    reference
MultiADC:       3       1401    1911    1400
MultiADC:       3       2001    2767    2000
## MWPC TDCS
MultiADC:       3       4000    4639    2000
## TAPS Multihit
#MultiADC:       3       29193   29320   29192
MultiADC:       3       29224   29317   29192
##
## SG ADC read out in 3-sum mode (#hits is always 3)
## DC # channels summed for the pedestal (before signal leading edge)
## signal # channels summed for the signal region of the pulse
## tail # channels summed for the tail region (after signal trailing edge)
## CB S-ADC's
#               #hits   start   stop    DC      signal  tail
MultiADC:       3       3000    3735    30      30      30
## MWPC strip S-ADC's
MultiADC:       3       5000    5351    30      30      30
#
# Moeller ADC channels, not really an ADC value!
MultiADC:       3       8000    8800
# speed TAPS readout bitpatterns
MultiADC:       1       410    493
MultiADC:       1       10000    10100
## Stuff to monitor time dependence of counting rates and the hit pattern
## coming from the trigger box....the parameter is the setup file name
RateMonitor: ./data/monitor/Rate-CBTaggTAPS.dat
BitPattern:  ./data/monitor/Trig-Pattern.dat
##
## Apparatus setup....
##              Name            Class           	Setup file
Apparatus:      TAGG            TA2Tagger   		Apparatus-Tagger1557.dat
Apparatus:      CB              TA2CrystalBall		Apparatus-CB.dat
Apparatus:      TAPS            TA2Calorimeter          Apparatus-TAPS.dat 
Apparatus:      MWPC	        TA2GenericApp  		Apparatus-MWPC.dat
Apparatus:      BeamPolMon      TA2BeamPolMon           Apparatus-BeamPolMon.dat
##
## Turn on apparatus-level reconstruction
Reconstruct-Analysis:
##
## Specify physics analysis
##			Name	Class		        Config File
#Physics-Analysis:	EtaM	TA2BasePhysics	        Physics-CBTaggTAPS.dat
#Physics-Analysis:	Pi0	TA2PhotoPhysics	        CBTaggPi0Physics.dat
##
## Do some post initialisation...usually necessary
Initialise:
##
## Macros
Period:  500	linPolMacro.C	linPolMacro()
#EndFile:	EndFileMacro.C  EndFileMacro()
#Finish:	FinishMacro.C	FinishMacro()
##
########################################################################
## Display Histograms
########################################################################
##
## Histogram ALL defined single value ADCs
#Display: All
##
########################################################################
##
## CB - SADCs pedestal
#Display: MultiHit 3000 3720 100 6000 7000 0
##
## CB - SADCs signal
#Display: MultiHit 3000 3720 1000 0000 4000 1
##
## CB - SADCs tail
#Display: MultiHit 3000 3720 500 -800 200 2
##
## CB - TDCs
#Display: MultiHit 2032 2752 2000 -3000 -1000 0
#Display: MultiHit 2032 2752 2000 -3000 -1000 1
#Display: MultiHit 2032 2752 2000 -3000 -1000 2
##
########################################################################
##
## PID - ADCs
Display: ADC 100 131
##
## PID - TDCs
Display: MultiHit 2001 2031 1000 -5000 -2000 0
#Display: MultiHit 2008 2031 1000 -5000 -2000 1
#Display: MultiHit 2008 2031 1000 -5000 -2000 2
##
########################################################################
##
## MWPC Wires - TDCs
#Display: MultiHit 4000 4555 1000 -5000 5000 0
##
## MWPC Strips - ADCs
#Display: MultiHit 5000 5351 2000 -1000 1000 0
#Display: MultiHit 5000 5351 2000 -1000 1000 1
#Display: MultiHit 5000 5351 2000 -1000 1000 2
##
########################################################################
##
## Tagger - ADCs
#Display: ADC 800 1151
##
## Tagger - TDCs
#Display: MultiHit 1432 1783 2000 -1000 1000 0
#Display: MultiHit 1432 1783 2000 -1000 1000 1
#Display: MultiHit 1432 1783 2000 -1000 1000 2
##
########################################################################
##
## TAPS BaF2 - LG, LGS, SG, SGS, TDCs
## Note that each batch of 32 has 20 defined and then 12 empty channels
##
## Block A
#Display: ADC 20000 20499
## Block B
#Display: ADC 21000 21499
## Block C
#Display: ADC 22000 22499
## Block D
#Display: ADC 23000 23499
## Block E
#Display: ADC 24000 24499
## Block F
#Display: ADC 25000 25499
##
########################################################################
##
## TAPS PbWO4 - QDCs, QDCSs
#Display: ADC 29000 29143
##
## TAPS PbWO4 - TDCs
